Username,Grade,discussions,problems,videos
Henon,0.16000000000000006,0,43,117
ramelo,0.18000000000000002,0,41,127
mig2902,0.25,0,83,169
ChrisVreeman,0.3400000000000001,1,106,213
MMelon,0.25,0,77,171
fyrfterjr,0.6800000000000002,0,230,243
J3DM,0.42999999999999977,0,139,198
kenmu,0.5900000000000015,1,205,216
hebergonza719,0.12000000000000004,0,20,102
kissgaborbalazs,0.18999999999999997,0,45,54
KamilZiyade,0.9799999999999995,12,336,413
NealSalan,0.3500000000000005,5,116,198
himanshu1332,0.6199999999999989,1,252,377
hinomaru,0.5099999999999997,2,224,270
PatriciaKisbye,1.0,0,347,317
hephistus,0.3200000000000001,0,147,260
crespoely,0.4799999999999992,0,173,292
kwrozic,0.59,0,210,297
tlcuzick,0.3900000000000004,0,129,178
eragonyu,0.8299999999999987,0,347,271
Ridkabeer,0.1600000000000001,0,44,139
Abdurahman1,0.18999999999999997,0,54,248
jerskin,0.16999999999999996,0,36,121
PUNEETHJOGU,0.12000000000000006,0,31,126
fruit123678,0.8400000000000014,0,328,388
DrFishopolis,0.8599999999999995,3,309,324
igor_jak,0.13,0,61,148
Prakash_Jagannathan,0.23000000000000034,0,98,176
Akronem,0.6499999999999995,0,245,283
hmkowalski,0.2399999999999997,0,67,170
kieranram,0.9599999999999989,0,341,153
Doug-Ramsey,0.8500000000000008,0,336,458
jdpattonv,0.4000000000000002,0,131,2
Mihail_Delineshev,0.4400000000000004,0,140,283
ERu73,0.16999999999999996,0,37,119
EduPetit-Valley,0.2,0,49,13
joltnjohn,0.11,0,16,86
Supreeth94,0.7000000000000013,1,264,247
IoanaDatcu,0.11,0,12,88
Kumar_887,0.11000000000000003,0,17,138
mahekm56,0.38999999999999996,0,119,213
Ab1710,0.29999999999999993,0,86,182
Shahriar99,0.549999999999999,0,255,325
jiterranova,0.6199999999999998,0,228,289
Alpine2304,0.13,0,26,115
jarbona,0.12000000000000009,0,43,139
Luigi32,0.8000000000000003,3,338,413
hkarnag,0.11,0,20,111
rasel_ctg125,0.4499999999999996,0,220,297
Jonaedbmk,0.98,4,339,433
mrkubrick,0.2,0,55,144
anarki,0.28000000000000014,0,128,231
Aeroraheem,0.16999999999999996,0,41,129
wNizba,0.42,0,166,274
tcma,0.3299999999999993,0,94,195
John_Guntoro,0.33,0,95,198
Struner,0.39000000000000007,0,122,181
anky_an,0.8299999999999992,0,310,321
Ahmed_Arafa2,0.9900000000000005,0,346,415
Rose0112,0.2100000000000003,0,78,178
uksowmya,0.14000000000000018,0,64,44
walterarg,0.12000000000000008,0,22,115
felix_russell,0.2399999999999999,0,67,66
xavi_007,0.4099999999999995,0,135,261
bgalecki,0.48999999999999966,0,165,246
TheTerrible,0.9799999999999994,12,339,450
elecaau,0.37,0,116,0
Deaniel,0.6799999999999998,0,249,366
ptn23,0.12000000000000008,0,23,102
lbohor2,0.12999999999999992,0,74,377
jenny_a_fisher,0.2,0,68,0
glecoq,0.29,0,73,0
HeatherYoung21,0.32,0,87,181
shady1996,0.12000000000000008,0,54,6
amuntaseer90,0.3900000000000004,0,145,253
MaksymMamedov,0.37000000000000005,0,134,243
Lambeau43,0.12,0,23,98
nikkig124,0.12000000000000001,0,20,115
vcassati,0.9899999999999995,5,341,403
LorenBaca,0.25,0,116,66
prab_bk,0.4400000000000002,0,166,183
BrandonLaw179,0.3099999999999999,0,118,267
Piet61,0.4700000000000002,0,157,270
munopd,0.29,0,81,155
R4NG3R,0.14000000000000007,0,23,5
LucyLouise,0.13,0,30,31
1danjohn,0.12000000000000004,0,27,105
chsyahia,0.4600000000000006,0,206,230
mbt,0.29999999999999993,0,82,171
cmclain,0.8400000000000019,0,308,382
toprasun,0.17999999999999983,0,64,171
emilyemorrison,0.1100000000000001,0,14,99
wuchinw,0.3799999999999999,1,119,215
NielsLundKragbak,0.6700000000000012,3,260,350
BeachHermit,1.0,3,346,452
Jdumas1983,0.3000000000000004,0,89,23
Steven_Souma,0.3099999999999999,0,91,173
GwenBurkey,0.4499999999999996,0,143,216
17bk,0.6400000000000003,0,233,303
rbenning,0.40999999999999975,0,134,359
jisaacL,0.16000000000000011,0,48,167
stephbarrios,0.5399999999999994,3,202,299
LukeWards,0.7299999999999991,1,312,408
Franja_alumni,0.11,1,19,99
MagicMark,0.27,0,239,340
medmon,0.15000000000000024,0,41,132
conoroldfield,0.1900000000000001,0,54,146
Raghavendra_Gali,0.12000000000000005,0,22,118
nithya_cs,0.10999999999999997,0,25,59
Varun_k,0.6700000000000009,0,247,360
FredFriedman,0.15,0,37,112
Bcroft86,0.11000000000000004,0,19,100
junts1620,0.17999999999999997,0,74,172
Luizreciolino,0.35000000000000037,0,166,358
heatheramccoy843,0.13000000000000012,0,25,92
bahiep197,0.29999999999999993,0,82,171
mbcavlovic,0.12999999999999992,0,23,117
West456,0.16999999999999996,0,38,67
ProgramadorCesarCalafrioli,0.12000000000000008,0,19,101
andalton,0.4600000000000007,0,144,241
yahyazini,0.12,0,20,40
AliIsaac,0.4899999999999994,0,180,230
tfisher1995,0.25,0,69,185
iaryan7,0.4600000000000007,2,155,284
evworo,0.2100000000000005,0,125,294
KaustubhMH,0.12999999999999992,0,23,107
Carl_T,0.9799999999999998,0,336,311
Victoria_rangel,0.25,0,70,105
LuisEduardoDominguez,0.35000000000000037,0,121,238
Jedsas,0.6199999999999991,4,237,316
Geoff_Leong,0.4200000000000006,0,140,186
arielverb1,0.30999999999999955,0,134,168
austinbeaufort,0.18000000000000002,0,50,149
freedcolin,0.600000000000001,0,219,152
wilsonwinhi,0.8500000000000003,0,319,371
Kyle2402,0.18999999999999984,0,106,134
cdandapat,0.11999999999999984,0,23,195
nehavedam,0.12,0,20,37
Scarlet_Li,0.12999999999999995,0,23,120
Kasia111,0.7999999999999989,0,328,445
Fojoho,0.11999999999999991,0,19,98
Seismic_Logic,0.12,0,20,68
roelofsloterdijk,0.38,0,126,152
kikitinanikolovska,0.17999999999999994,0,42,114
jaygarcia27,0.5600000000000003,1,199,285
AmberWan,0.1100000000000001,0,19,101
rusasarut,0.5700000000000002,1,206,307
Konstantin-,0.3399999999999999,0,136,103
jeffgindy,0.5200000000000007,0,173,259
xinyuezhou203,0.24000000000000016,0,94,182
Jap1103,0.26,0,66,94
eriAgui,0.13999999999999993,0,63,10
Dheerra,0.13,0,62,61
RemcoN,0.77,0,273,85
volha_douban,0.2300000000000003,4,91,220
davidplaks13,0.4099999999999996,0,186,161
Reyhanoglu,0.12999999999999992,0,36,138
JudithAChristie,0.3500000000000002,0,200,266
Pradeepr101,0.36,2,119,274
vin5119,0.12000000000000001,0,23,28
KNA3d1f,0.2400000000000001,0,75,52
dennis_wcc,0.4400000000000005,0,145,232
ngbiomed,0.6000000000000001,1,216,334
mbianchi92,0.17999999999999983,0,74,95
klransom,0.7100000000000005,4,271,319
bhakti_bavkar,1.0,0,345,89
Bondeson,0.11000000000000001,0,12,87
Pigio,0.16999999999999996,0,41,123
Almidani,0.7300000000000003,0,281,441
DebbieDiGrado,0.18,0,43,24
jemvand,0.13000000000000014,0,45,171
abruptlywandering,0.11,0,19,25
Porky89,0.24000000000000013,0,66,126
AdelleHousker,0.3399999999999999,0,105,95
Holmdel,0.9699999999999998,0,332,105
kushui_rose,0.76,0,273,238
Ytterby,0.1199999999999999,0,20,125
GirijaShankar,0.75,0,298,406
RoReplay,0.23000000000000026,0,65,146
Phimers,0.25,0,136,232
GilbertoLeonM,0.5799999999999992,0,207,309
soumsrani,0.32000000000000023,0,98,195
y0n91e,0.17999999999999997,2,44,131
Kulden,0.11,0,13,93
Julio_Miranda,0.7599999999999993,0,288,12
setaou,0.12999999999999992,0,23,145
SamZax,0.32,0,106,279
bnorton916,0.8699999999999998,1,314,197
Gibsins,0.54,1,189,246
ChristianTrader,0.7700000000000015,0,280,394
acook614,0.16999999999999996,0,47,142
Mitul_panchal,0.14,0,64,171
maxitoutwriter,0.17999999999999983,0,63,184
KanipakamAnanyaReddy,0.18999999999999995,0,70,157
GonzaloAguila,0.12,0,54,142
jessi94,0.35,0,108,144
SeanfromCali,0.29999999999999993,0,82,2
leoocm,0.6199999999999992,0,239,128
RuurdOldeBijvank,0.18999999999999997,0,64,182
BrianKrupa,0.12000000000000006,0,22,54
santicapelo,0.3900000000000004,0,120,223
JaviFarach,0.16999999999999998,0,37,127
Learner996,0.11000000000000008,0,35,136
liss1329,0.4099999999999998,0,135,231
sitrakarajaonah,0.23000000000000034,0,65,164
jabbarmohammed,0.1400000000000001,0,27,109
Agustin68,1.0,1,345,403
Kavi99,0.11000000000000008,0,12,95
jusero,0.4899999999999993,0,243,381
discovery_92,0.12,0,20,106
zoltanfodor,0.7400000000000005,28,309,408
Laimava,0.39,1,121,239
shubham3121,0.7599999999999999,0,304,268
kkerim,0.3200000000000002,0,93,163
GabyCoMor,0.84,0,314,309
Ladislav_M,0.4699999999999994,0,160,258
Nimbus405,0.11,0,12,90
youmukid,0.4499999999999995,0,195,140
RosalieStella,0.9299999999999998,10,327,504
DNilesh,0.21,0,63,146
KwongKinMing,0.11000000000000011,0,38,138
Sriram_Shreedharan,0.17999999999999983,0,44,137
TiareHdezAg,0.7100000000000004,0,283,401
aanishamishra,0.30000000000000043,0,79,147
IizlolziI,0.11000000000000001,0,14,87
arivanna,0.1199999999999999,0,51,105
ejoblin,0.22000000000000008,0,100,208
NathanCook9dd4,0.8199999999999998,0,296,10
DozyLee,0.5799999999999988,0,208,321
thapahari,0.4400000000000001,0,178,345
rwhui,0.3499999999999999,0,105,220
SteveSchlachter,0.2899999999999996,0,82,142
chiararasi,0.9799999999999991,2,334,429
JacquesJoubert,0.5,0,163,182
luisportelacoelho8f84,0.9000000000000002,0,305,4
rikise,0.12,0,23,62
mikecanada,0.16999999999999996,0,95,395
YuriyMartynyuk,0.5600000000000004,0,206,287
gong2012,0.17999999999999997,0,50,142
davidcr4,0.9200000000000013,0,326,419
luckyrme,0.11000000000000001,0,22,20
dhuang04,0.12000000000000002,0,22,76
Yeab13,0.12999999999999995,0,23,38
TKHung,0.3399999999999999,0,128,254
mittalgaurav,0.37999999999999995,0,225,295
boyuanl1,0.8400000000000005,0,336,419
Tjasha13,0.51,1,206,397
RobySurendran,0.11000000000000001,0,26,3
akomur,0.10999999999999996,0,91,111
SainathReddy018,0.12000000000000001,0,51,105
Nice_leq,0.33,0,91,180
EniolaM,0.17,0,39,131
Jacob1112,0.8800000000000006,0,322,375
ChRolish,0.11,0,12,85
deantagle,0.5099999999999999,0,313,324
TimBrady,0.39,0,135,217
TugceKucukoglu,0.22000000000000025,0,66,160
MattWalby,0.23000000000000026,0,64,146
wsantoscj,0.17999999999999983,0,82,49
PeNK0NN,0.44000000000000034,0,172,191
JacobLevine93,0.35999999999999965,0,209,334
brucelamb1238,0.3200000000000002,3,97,243
MardanKerimov,0.26999999999999974,0,74,270
MartinPetrov93,0.21,0,169,338
anthonyrtom,0.6199999999999999,0,248,357
Dam5,0.25,0,72,186
florenciaar53,0.11000000000000008,0,18,104
jvillamizarp,0.9899999999999998,0,343,418
xjameyx,0.16999999999999996,0,35,154
IvanWins,0.11000000000000004,0,16,99
ccmorg,0.2100000000000003,0,70,177
bhaskarpurohit22,0.17999999999999983,0,109,275
deorenengelbrecht,0.12999999999999992,0,23,123
lijumtzc,0.12000000000000008,0,22,113
Andreuoc,0.4600000000000007,0,156,266
JoshuaSuccess,0.6199999999999992,18,225,314
Mhmdrdwn88,0.25,0,69,170
axelpatton,0.2,0,65,44
mishkaravi,0.14999999999999997,0,54,137
Jenish_Aryal,0.19000000000000003,0,53,149
Sky80830,0.17999999999999983,0,51,0
jeannicolaslunden,0.25999999999999984,0,116,57
JeffNd,0.17999999999999985,0,84,179
MKort,0.1600000000000001,0,33,2
Sathak,0.32999999999999996,0,123,167
jfredia,0.2899999999999995,0,98,213
Sergey_Sidorenko,0.1600000000000001,0,70,239
sekhar3121,0.24000000000000016,0,118,409
jiangxiaotian18,0.3099999999999996,0,197,305
goldbaby999,0.2399999999999999,0,177,375
Marijcke,0.3900000000000004,0,158,216
AdamCurtis3,0.13,0,23,124
priyanka15109,0.12000000000000004,0,25,109
FernandoSaucedoA,0.21000000000000035,0,70,76
EugeniaTM,0.3399999999999999,0,125,222
ArturWons,0.39000000000000024,0,130,73
MatthewReichartz,0.12,0,20,104
Jader_,0.12000000000000008,0,22,121
Scott91,0.1500000000000001,0,31,119
MarcioCorrea,0.7800000000000008,2,287,378
gfreak070,0.3700000000000003,1,154,303
innercity,0.12999999999999992,0,24,126
ShinyaSato,0.99,3,343,243
Ming-Qian,0.17999999999999983,0,53,122
marina_campestrin,0.3399999999999999,0,100,215
Vit_Henych,1.0,0,348,384
darrellthomaswhite,0.8500000000000002,9,304,289
Hillri,0.22000000000000008,0,123,158
astelt32,0.13,0,51,116
joaoh18,0.5799999999999991,2,217,294
jesslopez313,0.4799999999999997,0,163,247
StephenMao,0.75,0,320,426
hankjamo,0.6900000000000003,0,245,322
hsinling,0.12000000000000005,0,83,235
Ianpoco,0.6599999999999991,1,235,347
OCall,0.13,3,23,114
I_Hooper88,0.13999999999999996,0,54,154
Aswatdha,0.11000000000000004,0,19,109
Julian_Krell,0.4600000000000003,0,146,227
NoCurlsintheSquatRack,0.10999999999999999,0,12,107
rpresnal,0.12,0,20,109
vstern,0.9299999999999998,0,320,274
Kant_abhishek,0.3299999999999998,2,124,232
paguilera93,1.0,1,346,1
aaaallll,0.24000000000000013,0,101,213
Dikenwachukwu,0.1600000000000001,0,57,147
PrithviKV,0.11999999999999995,0,21,118
anjaist,0.9799999999999991,0,341,350
darkstarlight,0.17999999999999985,0,84,207
Tushar116,0.24000000000000019,0,69,101
thatlittleboy,0.18999999999999997,0,56,130
IanGrahamParker,0.12,0,20,110
jaime007,0.30999999999999983,0,82,187
htandogdu,0.7199999999999993,0,262,364
Clue_Less,0.7100000000000006,0,277,274
iguna,0.5100000000000001,0,186,141
Andrew-Cheung,0.33,0,88,188
yuhosu,0.1600000000000001,0,55,244
E4_S2,0.1500000000000002,0,63,150
BoilerSteve,0.1100000000000001,0,21,113
tsangstudent,0.11000000000000001,0,18,84
gerlachpc,0.4100000000000001,0,132,218
gperjak,0.7899999999999994,0,288,331
Sai-ABhishek,1.0,3,345,461
surabhigarg,0.36,0,117,213
nddv95,0.23,0,64,66
anilsasi,0.33,0,96,193
bnlchris,0.6000000000000009,5,232,73
Benjamin_Lowe,0.62,0,224,292
Jschmidt1105,0.13,0,25,117
v_k_singh,0.46000000000000046,0,158,264
gottfrieds71,0.5799999999999992,1,204,238
alexgt95,0.16999999999999996,0,65,144
AndyCheng810,0.5100000000000002,0,188,42
africantwain,0.11000000000000001,0,12,92
clarizzabraza,0.29,0,79,31
li77wei,0.7899999999999994,0,312,416
KyleJH,0.18999999999999997,0,55,137
JackWilker,0.16999999999999996,0,46,30
RoselindeZanen,0.4400000000000002,1,143,159
Chaitanya61,0.16999999999999996,0,119,108
generatorgawl,0.21,0,130,49
mjmahaveerk,0.12000000000000009,0,39,111
Snehil10,0.12000000000000006,0,23,116
Lee_Kwok_Wai,0.15000000000000005,0,70,175
NATU4U,0.12999999999999992,1,23,121
shahhardik1,0.28000000000000014,0,93,254
ceren_n,0.2000000000000001,0,59,61
TonySallas,0.13,0,32,94
MattRyn,0.5600000000000002,0,216,295
JRWhite,0.6400000000000003,0,227,278
Freshrr,0.17999999999999997,0,54,152
zeyuzhang19911215,0.23,0,75,156
ksadr,0.15000000000000005,0,42,133
uhsang,0.6899999999999998,0,251,341
ImreSz,0.6199999999999998,0,215,170
avieli,0.12000000000000009,0,134,405
Jim_Hordern,0.11,1,13,37
cagla_darici,0.4200000000000008,0,157,264
MartinBaumann,0.9800000000000003,0,334,414
h_jawwad,0.14000000000000007,0,27,135
gerardhevey,0.10999999999999997,0,49,146
Stephanie_Schoerner,0.42,0,135,230
AlexBlacke858,0.16999999999999996,0,37,78
Sinkor,0.17,0,43,1
Chudomir,0.1899999999999999,1,58,147
ChamTun,0.2799999999999999,0,94,124
KarenBlissett,0.31,1,92,68
butus,0.12000000000000009,0,23,119
prbuckley,0.12000000000000004,0,19,114
cesarniyo,0.6400000000000003,0,250,364
Kaitensatsuma42,0.4600000000000004,2,151,50
ksjksj,1.0,0,348,412
SidneyWang,0.18000000000000005,0,45,43
marc54321,0.12000000000000008,0,25,131
Danjo5,0.30000000000000016,0,80,166
chandrahas95,0.3200000000000002,0,96,231
nicolehoefer,0.2000000000000001,0,61,163
nvosko,0.16999999999999996,0,90,397
ab2werty,0.9900000000000001,124,340,112
SebastianLeong,0.12000000000000008,0,20,82
lumueller,0.25999999999999984,0,73,141
bartint,0.4800000000000003,0,162,254
Bandwana,0.2699999999999997,1,137,132
raihanrazi,0.15000000000000016,0,169,263
nastovdime,0.880000000000001,0,297,440
KhaledAlida8b,0.40000000000000013,0,126,229
Sully002,0.11,0,19,76
peretzcl,0.9699999999999998,0,339,410
Esvaber,0.6099999999999997,0,227,327
J-Lynch,1.0,0,346,299
muhlbauer,1.0,1,345,89
gm9311815,0.12000000000000009,0,22,115
GrayWarpaint,0.18000000000000005,0,44,118
Agster123,0.7299999999999989,0,286,420
crobin21,0.44000000000000045,0,155,262
Davehaas602,0.18000000000000002,0,47,153
jackyxue,0.2,0,131,207
newme3117,0.16000000000000006,0,31,122
gerritg90,0.33,0,96,184
Bud01,0.3600000000000001,2,115,209
KartikJoshi94,0.5900000000000005,0,213,329
Onedone,0.24000000000000013,0,77,31
p4elka-nata,0.4499999999999995,0,144,240
CorneliaWagner,0.48000000000000037,0,165,227
dwmc2,0.24,2,101,59
cyhn,0.34999999999999987,0,115,0
WayneSG,0.5499999999999997,4,220,290
scheckel,0.12999999999999992,0,23,121
88cloudbreak,0.11,0,19,101
jannelahteenmaki,0.39999999999999947,0,162,185
abhisohu,0.12,0,22,80
kelpo122,0.3399999999999999,0,126,354
onegm,0.37999999999999995,0,133,134
LevfromRussia,0.2200000000000001,0,120,266
jdiet,0.22000000000000003,0,72,35
knabity,0.3999999999999998,1,128,219
AndyWalou,0.8200000000000002,15,294,370
sturdyLearner,0.18999999999999997,0,54,70
amandajo,0.16999999999999996,0,34,121
WilVelasquez,0.59,1,213,162
Irenejeevakumari,0.39000000000000024,1,124,24
gopikris,0.22,0,66,150
EricTX,0.18000000000000002,0,44,131
AdipJ,0.6199999999999999,0,277,292
CJerome,0.39000000000000007,0,119,3
Lancester,0.23000000000000032,0,135,245
Youngy180,0.12000000000000002,0,18,99
bogac80,0.20000000000000012,0,50,134
FranRomeroRojo,0.21999999999999992,0,63,148
Mr_Scott-C,0.2699999999999997,0,71,170
StephenSol,0.33,0,87,159
SamarthPandey,0.6499999999999992,2,276,445
araedavis,0.28999999999999954,0,84,120
Geysers,0.42000000000000004,0,150,250
Vaxxent,0.16999999999999996,0,50,34
Hiighdee,0.17999999999999997,0,45,138
NanBu0705,1.0,0,343,413
ooisp,0.15999999999999998,3,61,164
ram13ll,0.4499999999999995,0,155,257
AngeloTheodorakis,0.16999999999999998,0,41,27
kdmpx,0.13,0,36,121
michael272,0.12,0,39,29
Eyoyo,0.12000000000000009,0,22,130
jamccray,0.9000000000000002,0,326,69
Linospa,0.21000000000000008,0,65,112
naveenmanwani,0.25999999999999984,0,99,14
Anusha_B_K,0.8599999999999995,0,305,370
Atul-Mishra,0.10999999999999997,0,58,155
gabrielpreston,1.0,9,346,381
xuyou,0.9900000000000004,0,341,428
StevenCaristinos,0.16999999999999996,0,50,140
Astronick117,0.23000000000000026,0,62,135
BehnazTajallizade,0.4100000000000001,0,146,252
dweintraub1005,0.23,0,62,15
Marc222,0.3999999999999997,0,130,251
MarkWaddell,0.24000000000000016,0,68,188
Zarkoff,0.7399999999999998,11,290,391
KyleWood85,0.24000000000000013,0,75,131
Sohota,0.11,0,12,44
BJohnson77,0.12000000000000009,0,22,124
SSadowski,0.12999999999999995,0,22,113
mleeatl,0.44000000000000017,2,145,230
Touell01,0.12000000000000008,0,17,46
Carrow13,0.1799999999999999,0,46,141
xiey14,0.5100000000000006,0,245,351
abenbrahim94,0.16999999999999996,0,36,125
parsed,0.13999999999999996,0,27,121
Psych0cat,0.26,0,78,162
KomalNadeem,0.2599999999999999,0,105,159
chasesjr,0.30000000000000027,0,106,210
rashmi_mishra151,0.6099999999999998,1,224,308
AllenWade,0.23000000000000026,0,66,81
Faustein,0.12000000000000009,0,20,186
Naera,0.18999999999999997,0,53,6
arcosa,0.40000000000000024,0,180,375
murt579,0.5300000000000005,1,203,284
moniprii,0.17,0,36,49
danielw157,0.23000000000000032,0,65,147
meta_box,0.23,0,92,184
TanYanShen,0.6799999999999998,0,242,71
Tan_Pham,0.11000000000000003,0,12,88
a82377151,0.12000000000000008,0,43,161
MilindAgarwal,0.33,0,97,189
Mahreen_Athar,0.12000000000000006,0,23,118
cricketgrady,0.5399999999999994,0,218,472
AbdemanaafGhadiali,0.12000000000000008,0,43,241
caveman-mancaves,0.24000000000000013,0,69,165
yannkeep,0.8200000000000002,0,310,382
KariSaa,0.42999999999999977,0,195,203
Anabeth,0.9700000000000001,12,341,415
Varlemond,0.18000000000000005,0,43,125
Jesus_Afonso,0.9799999999999986,1,333,427
andresfgm123,0.1100000000000001,0,18,101
milikkan,0.6099999999999997,0,216,313
gSsammy,0.12000000000000009,0,20,118
joeyho,0.16000000000000006,0,36,97
davidstillhere,0.8699999999999991,0,314,446
haorunchahed,0.19999999999999998,0,61,305
Hannes_T,0.16999999999999996,0,43,131
Erich94,0.16999999999999996,0,35,103
las37,0.8799999999999998,1,295,42
LaurenPalmerd84c,0.13,0,21,113
Maggie_Wu,0.16999999999999996,0,61,3
michaelbelfanti,0.6700000000000007,0,238,324
alina_susoykina,0.39000000000000035,0,131,242
MatteoRaso,0.25,0,74,66
Lanooba,0.11000000000000008,0,17,97
gabrielmisa,0.12000000000000009,0,23,131
Tulanelh,0.66,0,298,406
Priyanka_Wania,0.16999999999999996,0,36,118
nezardghayes,0.2699999999999999,0,158,266
yes2code,0.17999999999999994,0,52,156
Neelufar,0.1799999999999999,0,38,35
RDvinge,0.38,0,120,198
Avinash21533,0.4600000000000004,0,154,33
baesoyeon,0.18999999999999997,0,55,146
mmark55912,0.3999999999999996,0,134,238
Lutful_Kabir,0.9799999999999992,0,329,371
ValeriyaDanileyko,0.13999999999999987,0,27,70
JohnnyMogo,0.16999999999999996,0,35,132
fatvvslouis,0.3900000000000001,0,124,238
Mtare,0.5199999999999997,0,178,251
kuritaro,0.62,0,225,315
adammago,0.3999999999999996,0,126,234
ngalfard,0.9600000000000007,0,338,471
JamiePaul,0.12000000000000004,0,23,95
Excommunicater,0.12999999999999992,0,32,127
sohan22,0.4699999999999998,0,106,94
ArmirKeta,0.12000000000000005,0,21,108
Matpel10,0.39999999999999986,7,127,270
TiagojsRodrigues,0.2599999999999999,0,59,222
nyoder11,0.16999999999999996,0,48,119
R1Cisco,0.28999999999999987,0,82,167
YHodgskin,0.25,0,83,177
EvanKeever,0.3599999999999998,0,118,176
alzhou,0.29999999999999993,0,89,187
rosenqvisttero,0.11,0,49,125
Arklur,0.8800000000000001,0,315,408
JonathanBertram,0.7000000000000004,0,307,544
Bishal_,0.4899999999999994,0,205,385
nibarcelona08,0.4,0,124,210
ssokolic,0.32999999999999996,0,98,201
janbryan,0.18000000000000005,0,46,134
Thamjieying,0.15999999999999998,0,32,127
abiolaoloye,0.4,0,126,243
miguelh7201,0.13,0,23,121
16891212916,0.7100000000000006,0,262,373
RKumar3550,0.18000000000000002,0,42,125
schleprx7,0.5900000000000001,0,211,295
mylmok,0.6599999999999994,2,247,359
StaTo,0.25999999999999984,0,128,347
BubaG,0.11,0,12,76
IsmayilRzayev,0.12999999999999992,0,69,218
LexNine,0.46000000000000024,0,145,239
Gavriloviceva,0.16999999999999998,0,35,117
RAMANCHAUDHARY,0.25999999999999984,2,248,398
Udivya,0.14999999999999997,0,39,108
JulianGomez17,0.3399999999999999,0,157,257
Adillon60,0.22,0,48,123
PatricioInfante,0.9899999999999999,0,342,374
Funnylife,0.9200000000000013,3,328,544
WilliamSheeren,0.58,0,250,285
AshLaRue,0.25,0,68,31
Bolt52,0.16999999999999998,0,38,116
meghashyamc,0.42000000000000043,0,136,233
mohammedrowad,0.32000000000000006,0,99,178
Keerthana34,0.2300000000000003,1,68,84
venmasangcay,0.20000000000000007,0,58,158
AnandEcon,0.16,0,37,335
siddhartha89,0.12999999999999992,0,85,187
mbroglio,0.44000000000000017,0,161,146
SamarpanChakraborty,0.6099999999999997,0,249,319
Nasifparvez,0.11000000000000001,0,69,131
sam3014,0.24000000000000019,0,76,20
Arleg,0.15,0,31,2
cleggett,0.14999999999999997,0,37,161
nish18,0.25999999999999984,0,82,194
Ash-D,0.9200000000000009,0,339,215
bds4513,0.3200000000000002,0,142,259
lloprest246,0.4200000000000006,0,173,196
clhubert,0.2200000000000001,0,61,158
OmriAmir_111,0.23000000000000004,0,61,109
Sebastian_Garcia_G,0.33,0,94,177
Polyhedral_dice,0.17,0,37,105
sumin07,0.84,0,332,89
stim8r,0.3200000000000002,1,147,262
sharar_awsaf,0.4899999999999997,0,178,305
sadhnamishra1304,0.19999999999999998,0,61,65
Hoai-Pham,0.9699999999999993,3,328,417
Noah_Magnus,0.11000000000000001,0,19,97
vinayks7696,0.6099999999999998,0,268,402
deepak19928759,0.18,0,48,136
WadeTsai58,0.36999999999999994,0,151,251
tanusa99,0.6799999999999998,1,287,359
EdCamp,0.5099999999999999,2,205,275
ebakermusic,0.16999999999999998,0,41,131
jeevapradeep,0.8500000000000009,0,318,300
jjackiee,0.9299999999999998,0,342,208
J_Knight,0.4000000000000002,0,130,228
TreyPankratz,0.14,0,25,1
WillOak,0.2200000000000002,0,74,327
ppreuss,0.25,0,72,140
GoGators123,0.15000000000000002,0,106,209
JGSProx,0.6499999999999995,1,259,354
JakePacker,0.21,0,87,147
KelseyStiles,0.12,0,20,111
AndrewGoulding,0.13,0,23,118
Cristian_L,0.9000000000000002,0,318,393
okradog,0.1799999999999999,0,51,125
Sshannon,0.29999999999999993,0,84,173
jillianchiam,0.17999999999999988,0,58,149
SjkumarIndia,0.59,0,269,366
GeorgeVaideanu,0.34999999999999976,2,115,218
kjfisher35,0.39,0,119,37
gurmz,0.91,0,321,207
VikramSinghBisht,0.7899999999999995,1,293,354
eta2sec,0.2300000000000002,0,70,4
PhilBrannon,0.29,0,121,235
HelenHYung,0.5700000000000002,0,205,263
nikossa1908,0.41000000000000003,0,133,224
MondoWC,0.5,0,210,256
Akshaj,0.39999999999999986,0,134,246
BenGatchell,0.3399999999999999,0,100,206
vizn,0.23,0,75,145
LiLi123,0.11000000000000001,0,18,14
Keatykat,0.2699999999999997,0,91,222
ailin123,0.12000000000000008,0,25,129
dunnenator,0.3900000000000003,0,130,248
prpearce,0.4900000000000001,0,155,9
ojgarciamoreno,0.24000000000000019,0,67,122
Apisca,0.18,0,45,126
AnthonyAtticus,0.12000000000000008,0,23,121
Isabella_G,0.3900000000000003,0,120,213
azhang15,0.23,0,65,5
cstung101,0.38999999999999996,1,154,266
dipesh90,0.40000000000000013,1,132,224
babowman2,0.15000000000000016,0,54,160
2tbarros2,0.16999999999999996,0,37,126
bhargavnariyani,0.25999999999999995,0,94,209
SharonKWallace,0.11000000000000001,0,16,89
akshaysharma93,0.25999999999999984,0,82,185
EDPG,0.12000000000000004,0,22,112
ChristineT89,0.33,0,97,203
Makesh_Madhavakurup,0.11000000000000006,0,68,124
Rubmarque,0.7899999999999995,5,300,293
zaccluett,0.9899999999999995,0,340,416
rgrullon,0.10999999999999997,0,22,45
TreeU,0.12999999999999995,0,23,131
Giang_Nguyen86,0.24000000000000016,0,63,33
Lazycnt,0.21,0,60,291
